date,strategy,上证100,上证指数,中证500,深证100,深证成指
2025-07-07,1.0529131840276644,1.0188008173978196,1.037258404980092,1.0437573102208297,1.0097405681946319,1.0299134105482484
2025-07-08,1.0677939802665362,1.0266349330759463,1.044529998458953,1.0574380811470774,1.023729455396535,1.045002414035276
2025-07-09,1.074909582009924,1.0208301755504752,1.043208460708667,1.0531471186143253,1.0247862633172005,1.044351335101652
2025-07-10,1.08067066442662,1.0211223277303467,1.0481756507341478,1.0583768674009968,1.030112699541584,1.0492196724728524
2025-07-11,1.0872979635364532,1.0239804320867911,1.0483234837706208,1.0661652377020239,1.0356067245036489,1.0556319660116467
2025-07-14,1.1025668283631191,1.0274952898314549,1.0511526198403285,1.0650649455408447,1.0340269509326812,1.0544890002498912
2025-07-15,1.099584048181291,1.0242558954660652,1.0467770606133369,1.064693287368717,1.0423429038711,1.0604150324720314
2025-07-16,1.1111243312898595,1.0238135440808163,1.0464121071374388,1.064416799161655,1.0388970130581594,1.0580705758905184
2025-07-17,1.1244139185769797,1.027031537513675,1.0503092249009371,1.0759626141243548,1.053054154913258,1.0731520786955762
2025-07-18,1.1454820342614285,1.026048076311406,1.055582533840326,1.078995670297277,1.0580285438025907,1.0771215185485943
2025-07-21,1.1586524007690877,1.03250389339901,1.0631408338141641,1.0899099670902967,1.0667014274564957,1.0863639378264522
2025-07-22,1.1736356114383644,1.0385744937010575,1.0697320966726516,1.0991258868673233,1.0778568441464695,1.0954776611926162
2025-07-23,1.1625841065110651,1.0386506731673144,1.069862607858386,1.0961807479297878,1.0751752023717247,1.0914515714520887
2025-07-24,1.1632939060066756,1.051088149066723,1.076859739598826,1.1133113416417773,1.0848238742254293,1.104678728026456
2025-07-25,1.15657187403652,1.050413921522584,1.073254405424487,1.1143714784459489,1.0797549253331131,1.102219491272167
2025-07-28,1.1645171422821932,1.045455188017991,1.0745332358531248,1.1185867295566778,1.082754652751696,1.107098783586771
2025-07-29,1.1689690571163673,1.0488263257386856,1.0780495715529814,1.1243735233619265,1.0913613887978806,1.1141874215142455
2025-07-30,1.1700554378091328,1.0474708024525075,1.0798432790621832,1.1170418981348809,1.0831224600872438,1.1056626003759027
2025-07-31,1.1734588526547975,1.0341547102863486,1.0671478557340703,1.1014142115292223,1.0594276322974352,1.0865891556719172
2025-08-01,1.1633995704586195,1.0366319173115088,1.0631889168825925,1.0990894463230783,1.0572241178617188,1.0847684638169075
2025-08-04,1.1695119434533991,1.0506179175675345,1.070164545635909,1.1076742017221162,1.058849173687636,1.0897267106785629
2025-08-05,1.1725195434543028,1.061345282252776,1.0804050446007791,1.115016263804067,1.0652441823400982,1.0961809488204783
2025-08-06,1.1778979748013636,1.0682609248815487,1.0853020512655107,1.1245935817941628,1.068310057366402,1.1031708935641384
2025-08-07,1.184264563849197,1.0640610409570654,1.0869960088066677,1.121085029587599,1.0662388381461267,1.1012126234108919
2025-08-08,1.191655325129719,1.0612583041508383,1.0856404246601035,1.1186008812243458,1.0639638487785779,1.0983241700001936
2025-08-11,1.20771399854446,1.0676367637392024,1.089349391286273,1.130675791661979,1.0788632644599114,1.1143867817455508
2025-08-12,1.222138025722971,1.075113150068051,1.0948359381813015,1.1353458419923852,1.085957928345715,1.120328802263469
2025-08-13,1.2294884015641563,1.0860064210651148,1.1000763953348076,1.1512555005763268,1.1063611357499852,1.1400409892531018
2025-08-14,1.2060688834159103,1.07282541001438,1.094992730795742,1.137413046846973,1.1003994161252773,1.1301785793945212
2025-08-15,1.219486002003776,1.0912975562098437,1.104050266816232,1.1619527461664896,1.1150229208119908,1.1482624275443991
2025-08-18,1.2273898235001883,1.0980614289225945,1.1133849524485333,1.17957210310056,1.1339029574639807,1.1680902829454625
2025-08-19,1.2259435398594554,1.0961534081672242,1.1131642481779205,1.1772968687312535,1.1330641258882204,1.1667139078039859
2025-08-20,1.2344342649055078,1.1136935339340255,1.124788404633655,1.1901674566835143,1.1442852462422388,1.1770880418206444
2025-08-21,1.2340112436165878,1.110664614794995,1.1262485171898464,1.1859391152801924,1.1478754187498723,1.176399360783987
2025-08-22,1.2318119497020614,1.1225087547484547,1.142572868247614,1.2069332911613637,1.174605267480504,1.2007072945711248
2025-08-25,1.2202317548455834,1.1369704839909245,1.1598358844238335,1.2297615231722943,1.2009304615504823,1.2278485122792084
2025-08-26,1.2432933416973522,1.144638300679568,1.1553023379720055,1.2319141687204274,1.2032622757085563,1.23101725433194
2025-08-27,1.2349051650365737,1.1354209779401543,1.1349844043612838,1.2139587096792455,1.1884025929862225,1.2134395048286626
2025-08-28,1.2389704987512609,1.1510731095123021,1.1479002333074104,1.2402450785806725,1.2162829217531514,1.24070862890297
2025-08-29,1.2381259994008211,1.1558076240723973,1.1521799250501439,1.2460440781992852,1.2316356039276586,1.2530234656861565
2025-09-01,1.2626743493925014,1.1676890684036634,1.1574371067491904,1.2577804099879641,1.2448802195567843,1.2661301178830864
2025-09-02,1.247809512129655,1.1419364820322484,1.1522414474855243,1.231493864190691,1.220894164715534,1.2389782413111508
2025-09-03,1.22864215362036,1.1330978968969827,1.1389287092354135,1.2150023951697528,1.2197483460878351,1.2309008950682228
2025-09-04,1.2198723035433923,1.1086199422135554,1.1246886546656107,1.1849274479377836,1.1843655911687172,1.196033284078855
2025-09-05,1.2334240288706066,1.1346741050287086,1.1386172145747246,1.2230495640932564,1.2305903385425685,1.2426026497935536
2025-09-08,1.2318679560106829,1.1484512007690197,1.1428960103596615,1.2368764509881756,1.2331276986226203,1.250130965854922
2025-09-09,1.223232775548833,1.1449135677200113,1.137057650703088,1.2257051245311374,1.2165612744379897,1.234710649349829
2025-09-10,1.2277951332561172,1.1398391906442191,1.138529709363237,1.226261285070486,1.2198471235557402,1.239357420523366
2025-09-11,1.243468506098719,1.1602362427344817,1.157371104524826,1.2599769257058677,1.2626082223696116,1.2810268670480436
2025-09-12,1.247588110744278,1.1583936028096873,1.155964152131245,1.2644071052693027,1.2510781172171126,1.2755240311980998
2025-09-15,1.2456269412473033,1.1490832154645887,1.1529495527975984,1.262569865014318,1.2648843215963503,1.2835812440315295
2025-09-16,1.250269355534286,1.1573995393105678,1.1533560189847483,1.2720567892271841,1.2656661064097476,1.2893251873295322
2025-09-17,1.2550721614746234,1.171132262475173,1.1576793140069264,1.2842700322162715,1.2814631762039086,1.3042755268933004
2025-09-18,1.2537296347293776,1.159060762155926,1.1443340226235317,1.2736293932967795,1.2692667115937666,1.2904783184892203
2025-09-19,1.259877455729996,1.1634377437055734,1.1408795080116545,1.2684049513854836,1.2732118170703448,1.2900050846728301
2025-09-22,1.262731712442763,1.1670996592343257,1.1434141726188132,1.2780951289252303,1.2796432291042372,1.298602346608093
2025-09-23,1.260443656549654,1.167313668559635,1.1414003581441967,1.2702384768277053,1.2812252223935845,1.2948365107932838
2025-09-24,1.276368417012144,1.1974952662707954,1.1509001986637089,1.2955336983048424,1.3024548309506878,1.3181602761514237
2025-09-25,1.2737177575013559,1.2044217075352488,1.1507986567800712,1.2986497186294674,1.3157178702423664,1.3270182854783243
2025-09-26,1.2762506073235749,1.1919850169911623,1.1432738058973138,1.2808870760602606,1.2934816193999836,1.303637870232675
2025-09-29,1.2817322727493532,1.2062458916099705,1.1535552202682378,1.3002835286617263,1.3211848146401968,1.3303276653179914
2025-09-30,1.2947567535439146,1.2208240497789618,1.1596014421336698,1.3112171071019436,1.3226256338405835,1.3349742391051604
2025-10-09,1.2810547068841063,1.2355516217980083,1.1748909619361292,1.3353731193318146,1.3403323273569636,1.3546189199570646
2025-10-10,1.2808810992139772,1.2185524095093965,1.1638575403210871,1.3087150922582593,1.2999201345326914,1.318088822286342
2025-10-13,1.2824402798187613,1.2095573423261754,1.1616098808615054,1.3048835282371765,1.2831938906247087,1.3058555060729864
2025-10-14,1.2785522985633713,1.1794446595445411,1.1543606863275644,1.272739253400469,1.2519506885122471,1.272659165458333
2025-10-15,1.2797059317689303,1.1997030964204292,1.1683916840781134,1.2902784765163688,1.2749340965613012,1.2947315999388893
2025-10-16,1.2718056995928564,1.1898488505146825,1.1695916702206326,1.2792283237137372,1.278258568778862,1.29153936890841
2025-10-17,1.2504616079093023,1.1521140979919249,1.1467528100223034,1.2411129296004062,1.2407306780174185,1.2523114930581187
2025-10-20,1.2564231576969556,1.1565328997124813,1.153961686455388,1.2505901245417514,1.2537932767393936,1.2645762923971116
2025-10-21,1.2690675665569173,1.1731080201270863,1.1696227300909217,1.2711070354308225,1.2831814602017813,1.290641951787985
2025-10-22,1.2730371716535251,1.1615731138317564,1.168853998301264,1.260998145423952,1.277070353530107,1.2826766223086863
2025-10-23,1.2797848425563774,1.1628163313068547,1.1714379405872466,1.263558889688458,1.2787861958377618,1.285522736343528
2025-10-24,1.2709354309323322,1.1784778871428694,1.1797709454027212,1.2840045115516523,1.306312479523098,1.311551977949574
2025-10-27,1.2765691598385764,1.1876704711896326,1.1936980120488405,1.3053841434809281,1.3233197397779748,1.331312129826541
2025-10-28,1.2969676451592906,1.1780645939045433,1.1910934627335314,1.298597711250788,1.3203688461637495,1.3254597227195262
2025-10-29,1.2885794394692893,1.193782106307267,1.1994876913317873,1.3233519852313196,1.3448001765120055,1.3512461790933885
2025-10-30,1.2913547940083379,1.1772884665073442,1.1906983453451407,1.3065015945391545,1.3278994627393632,1.3355285987186467
2025-10-31,1.323674658167333,1.1715622445140967,1.1811083117407506,1.296823976604463,1.304742250741164,1.3203383360250254
2025-11-03,1.3356242310582729,1.1688148752580876,1.1875983313681995,1.2972835520119779,1.3055093854132538,1.3228896535198136
2025-11-04,1.3414865234411526,1.152588452606555,1.1827198411646016,1.2755649876420563,1.285463774639984,1.3003045079493412
2025-11-05,1.3639701742441732,1.1634787785211604,1.1854262310161476,1.278840391123791,1.291722714555759,1.3050752377617492
2025-11-06,1.3668042563781648,1.1781666900964338,1.1969279399063186,1.299427883455356,1.3138275580700525,1.3276618637299789
2025-11-07,1.3725711863397168,1.1723110808138482,1.1938804887867895,1.2962770146490987,1.3058778586643156,1.3228889626675266
2025-11-10,1.385378810612503,1.1773363731820006,1.2001644381209735,1.2990880665354805,1.3069264536269753,1.3252137793054606
2025-11-11,1.3959868584425694,1.1708285263042983,1.1954340796064475,1.289855164757253,1.2906425995921047,1.3115342131764873
2025-11-12,1.4059168806193896,1.1684500777109093,1.1946522071024366,1.2813004816520088,1.289006445174288,1.3067585487048887
2025-11-13,1.4398218274080283,1.1774859833708864,1.203420946059757,1.3011204229084365,1.3100655793598155,1.3300407642326428
2025-11-14,1.4580848827366433,1.1667458566616586,1.1917708068279154,1.279923170596231,1.2820533993211212,1.30433217678081
2025-11-17,1.4873265497102075,1.1488103044901121,1.1862585758093784,1.2799035351573418,1.275158510089508,1.302947906184628
2025-11-18,1.5038060294112945,1.1375251411872531,1.1766353917665062,1.264985377789382,1.2663018337537482,1.2909550065670445
2025-11-19,1.5036951898051782,1.1392713787462432,1.1787047556245245,1.2599843553313927,1.270066698097879,1.290915331907151
2025-11-20,1.4850073724033457,1.1308961532510964,1.174018597694641,1.2492296185913287,1.2604124769482246,1.2811182569362556
2025-11-21,1.4269908905862623,1.1068532854161874,1.1453001637810851,1.205971508447484,1.224441496658436,1.2374221458819479
2025-11-24,1.4117083553393721,1.1120450731126539,1.145860137404088,1.2150915506760607,1.2252843237272801,1.242062008532618
2025-11-25,1.4403944748695288,1.1232114514230245,1.1557924268868573,1.230240380227007,1.2428012313221797,1.2610337005640908
2025-11-26,1.442636299281817,1.1227765609133369,1.154048594361678,1.2320875266493592,1.2631431744991648,1.27391523360874
2025-11-27,1.4418543224376914,1.119916296829756,1.157356171894879,1.229653262914635,1.25736768924653,1.2706939867822191
2025-11-28,1.4517333920107358,1.1329600670379303,1.1613393016068705,1.2438521617733738,1.2639083114247127,1.2814402927950423
2025-12-01,1.4700272738135907,1.1518032936231504,1.1689280641457998,1.2562845787154673,1.2803366691261147,1.2974912587447096
2025-12-02,1.48272757042096,1.141439941129765,1.1640618186987588,1.2454000004245502,1.2748180052900329,1.2886073918036494
2025-12-03,1.456576442499597,1.1384426325424544,1.1581747786685592,1.2376261355828826,1.2653711058370603,1.2785951656920387
2025-12-04,1.427448677591982,1.1427587490546285,1.1575156523827106,1.2405362491429395,1.2735432210244622,1.283674311703867
2025-12-05,1.4342050201081775,1.1561898957754952,1.1655837523429293,1.2555782336029933,1.2857563335224533,1.2975861028943552
2025-12-08,1.449411122597637,1.1574046441201626,1.1719360931222695,1.2687619272024062,1.3026168703924197,1.3155791533151238
2025-12-09,1.452815732237793,1.1466199484963981,1.167588905892177,1.2597329863344422,1.2994382336724175,1.3103851284373353
2025-12-10,1.451853674511124,1.1537662892510776,1.164893267534193,1.2658656115183253,1.3008546359706252,1.3142402815834968
2025-12-11,1.4396450087039936,1.1442416962418391,1.156776487200347,1.2529343482909385,1.2831213058336863,1.2975574818710491
2025-12-12,1.4299694746155927,1.1616991633609752,1.1615632910560714,1.2683062435035,1.2917908599100214,1.3085066023766108
2025-12-15,1.4256949675054356,1.1566025999973297,1.1551646591238969,1.2584303253256122,1.2772861101566322,1.2940738098687656
2025-12-16,1.4156712594746321,1.1399713266771851,1.142290044236423,1.2385042465616756,1.259943672426392,1.274589702826928
2025-12-17,1.4195738340234507,1.161379327405995,1.1558685832995856,1.2626531829577126,1.2917939675157533,1.3051693910591082
2025-12-18,1.4285522491131832,1.1532801543066138,1.1576882735848943,1.256108390453002,1.268755510450878,1.2883383541845712
2025-12-19,1.4536501147168155,1.1647414335404838,1.1618924062200973,1.2682637885004966,1.2755300909463014,1.2968496543567316
2025-12-22,1.4619919396484455,1.1737429799051133,1.1699309395730224,1.2834962897865292,1.2946016892944758,1.3158496713319592
2025-12-23,1.4420975392213817,1.1705579713957885,1.1707119161192363,1.2836952976131089,1.2972522550119021,1.3194280887907046
2025-12-24,1.4580316545340446,1.1795086660033032,1.176974063813698,1.3005453345135825,1.3012255509119048,1.3310176293660385
2025-12-25,1.4820364061971218,1.1862110846620892,1.1825511024462037,1.3109241675812182,1.3020503982618719,1.3354580330922192
2025-12-26,1.4989297688773469,1.1908132668503875,1.1837630346926808,1.3194376339543792,1.3052754270960134,1.3426116111346438
2025-12-29,1.5012091918339034,1.1813126271784773,1.184241177503575,1.314444925601145,1.298664883788864,1.336019202535388
2025-12-30,1.503214330858304,1.1857481176996314,1.1841921984773496,1.3194547928514264,1.3050743206107955,1.3426286850554439
2025-12-31,1.5054952724064556,1.183987940083672,1.1853043807557824,1.3206290274761703,1.2913140644020211,1.3348274823408286
2026-01-05,1.5087624250033038,1.2061043313131379,1.2016039436478385,1.353465141965992,1.3159211964459645,1.364791522492374
2026-01-06,1.5365857888824084,1.2221513002735394,1.219597762733651,1.3822881972968901,1.3295240746216046,1.3839303020840448
2026-01-07,1.5791949590184093,1.228000234035886,1.220226426454408,1.3930692915179856,1.3242316000884338,1.3847205384068473
2026-01-08,1.611172991890204,1.2227367826662656,1.2193922897455838,1.3965122153657394,1.3101033145722736,1.3777057229808656
2026-01-09,1.6349460198987822,1.246771404270291,1.2305759336178899,1.4251942847074957,1.3185722061070668,1.393562658131154
2026-01-12,1.6689431161084143,1.2646731861629819,1.2439737878586967,1.4592364750743136,1.329884112942823,1.4179158920896622
2026-01-13,1.6797717668852283,1.2502028180119673,1.2360511317141585,1.440512403582919,1.3138462037044436,1.3984229026612813
2026-01-14,1.6961557794960307,1.2556690873935548,1.2322683978960522,1.4554454202019302,1.3154242015007074,1.4062396002057556
2026-01-15,1.6691290066336129,1.2558489337623466,1.2282389770312259,1.454661948500666,1.3251836373015682,1.4119763389013396
2026-01-16,1.6291821664076878,1.2685530377936542,1.2250469780538122,1.4563258308267193,1.323639601196517,1.4094452535092334
2026-01-19,1.6132659668579552,1.2812922864756318,1.2286567920171356,1.466103394914315,1.3221324124165719,1.4107256001828588
2026-01-20,1.6185909203045852,1.2774709438164658,1.2285519649549097,1.459002441870256,1.3075905933662384,1.39706399621334
2026-01-21,1.6341071158054425,1.290256528462455,1.2295348306580032,1.4753313436088589,1.3113965225003972,1.4068836719233289
2026-01-22,1.6633068427052897,1.2871626211705094,1.231218036705599,1.4837307121614478,1.3158401767250985,1.4139816857032659
2026-01-23,1.6888044543708742,1.315220421751515,1.235276128219923,1.5195646805508676,1.3093299646887202,1.4250958212121654
2026-01-26,1.6780604924672042,1.3036837484067103,1.2342132236203145,1.5047986536103377,1.3026039960258162,1.4129544870461248
2026-01-27,1.6764336724727555,1.3110910234672024,1.2363930889399386,1.512270557243142,1.3016100061353015,1.414264046902159
2026-01-28,1.648053261938285,1.3224498138315208,1.239778017496264,1.5215101810635123,1.2980890888411205,1.4155459726667254
2026-01-29,1.6266389970895205,1.3104676476801782,1.241793026581276,1.5067710422915512,1.2994923948008867,1.4113200292289731
2026-01-30,1.636165422187727,1.2777668264341175,1.2298358724777294,1.4807102155935812,1.3003727351103513,1.4020248090977747
2026-02-02,1.606002687737906,1.2274555901199158,1.1993129795614108,1.421720050295027,1.2788177158387561,1.3643693130520158
2026-02-03,1.6455417296323325,1.2612215495217576,1.2148405254852208,1.4658829826903879,1.2940851608274755,1.3942489705313998
2026-02-04,1.6665263902865344,1.2678693859856485,1.2251332886549047,1.4680687077616945,1.2994737491664958,1.3971276533169004
2026-02-05,1.6879378192649344,1.2514666510642745,1.2172832050919076,1.4410124881391333,1.2882652812072428,1.3770375701264415
2026-02-06,1.6981495077201814,1.2459183120515132,1.2141969291345167,1.441066618267963,1.2800330116517458,1.37249985492102
2026-02-09,1.7331576804912974,1.2567049710635834,1.2313715441414517,1.4702314363730404,1.305346014140494,1.4022757858642148
2026-02-10,1.7217206600590353,1.2559437654175067,1.2329493258216233,1.4693756142708245,1.3054791972432873,1.4024919239367684
2026-02-11,1.7259309107059728,1.2608665689161076,1.2340280590089752,1.4728013792215309,1.2949179991636102,1.3975876622466592
2026-02-12,1.7046213431668917,1.2725883897781292,1.2346352197426091,1.4900945402158552,1.3017900252959107,1.4096345470357896
2026-02-13,1.6995270504619038,1.2529949525213442,1.2191217104909489,1.4681621087683023,1.2873674051225774,1.391592544795849
2026-02-24,1.7157754685186999,1.2722318384618347,1.2296748987269037,1.4846709135821339,1.3071515330706964,1.4104800515415283
2026-02-25,1.7409910871216743,1.2860144316894015,1.2385813165323327,1.5084897623298172,1.317967998764061,1.428669205318536
2026-02-26,1.7559415969248657,1.2902386616288741,1.2384021249729722,1.5137359624301525,1.317967998764061,1.4314248177038202
2026-02-27,1.7764434050266416,1.2944748682370106,1.2432555283582587,1.5316438364888016,1.3038066394440404,1.4305668778569212
2026-03-02,1.7686473190594665,1.2974482234869935,1.249141672430662,1.5316233165706832,1.3051586699092312,1.427674674105238
2026-03-03,1.7301530658516018,1.250538950089884,1.2312479019654925,1.464983113522555,1.2796931727677847,1.3839145111746343
2026-03-04,1.730935785831961,1.2399951622112149,1.2192414701831218,1.459204103134523,1.265480537953189,1.3735872564202878
2026-03-05,1.7381878852228005,1.2455499804053847,1.2270342124471236,1.4698578323466087,1.2840997576955415,1.3904723771595549
2026-03-06,1.7583531393287752,1.2563348723679801,1.2317012566106753,1.4789085314036114,1.2911660091860828,1.3987416816450022
2026-03-09,1.7724542909500014,1.2348856404847528,1.2234608341008704,1.4646057946833597,1.278783976119382,1.3883666593896893
2026-03-10,1.817307682733585,1.2572800474982901,1.2313858794662003,1.4877476630289805,1.308566381566038,1.4166491650754036
2026-03-11,1.8366523609673002,1.2512493039788457,1.2344605079722324,1.4865141682958773,1.3234877724593326,1.4276373680817558
2026-03-12,1.8370697869231383,1.2438430106125065,1.2331673422188456,1.4787558702886443,1.3150171051498356,1.418701785912377
2026-03-13,1.8277639201829956,1.2288986805245232,1.2231164876542988,1.4575860368325455,1.3139889315962705,1.4094156455540894
2026-03-16,1.8280754724358212,1.2182537781481166,1.2199319549918588,1.4479193864402966,1.323443156119897,1.4120603268007659
2026-03-17,1.8079983363949323,1.2008022011938972,1.2095152509936173,1.4180016996152864,1.3054276997768741,1.3856256535956097
2026-03-18,1.8303120523074503,1.2067671712051042,1.2134207310298857,1.4322244794132153,1.319392835992112,1.400238758550284
2026-03-19,1.8183303058567926,1.1772116980245957,1.1965671675668057,1.3934244983764499,1.3015296523299495,1.3719899072402504
2026-03-20,1.8080370530966983,1.165873523237486,1.1817841625721395,1.3727183089323205,1.3113565675695595,1.3684996227946515
2026-03-23,1.7416240648933532,1.117938379450707,1.1388468784233052,1.3162368805195925,1.2678840490149335,1.3171112663006597
2026-03-24,1.7907059418873381,1.136575057586179,1.1591543591930646,1.343943723063185,1.2791437924687619,1.3359658095229447
2026-03-25,1.8204850909922954,1.157937115028638,1.1742536372900025,1.3740676704444543,1.3017125571244526,1.3620647285167637
2026-03-26,1.8024586114059558,1.1374866587764636,1.1614850440751505,1.351861050435836,1.2844668991155754,1.3428631800601871
2026-03-27,1.8523957804635247,1.1520781679859327,1.1688438441129003,1.3687517733808545,1.2953759270653813,1.3580546270720142
2026-03-30,1.8570179089086325,1.1559682292357942,1.1716998589165124,1.3716013885616314,1.2881232192309298,1.3546813927424193
2026-03-31,1.8186493631173581,1.1417743061582066,1.1623144023423921,1.3474733258754044,1.2687608377749897,1.330192258269798
2026-04-01,1.845475947837802,1.1665071086436993,1.1792453168285963,1.3709590797453548,1.2890967877123494,1.3527400978167883
2026-04-02,1.810874381250853,1.1476499420015096,1.170504651215576,1.3453447381623065,1.2713951995482429,1.3310687524352542
2026-04-03,1.776940131737737,1.1385266655619335,1.158801053168525,1.3328992309276204,1.2607552014660794,1.3178406089290486
2026-04-07,1.779880857464235,1.1308297907263671,1.161807887534599,1.3392980843595061,1.2593279225478107,1.3225293247057068
2026-04-08,1.858030750795377,1.1879971790036825,1.1931165354387148,1.405464560332451,1.3158483896831044,1.3858986389420405
2026-04-09,1.817567587210062,1.1780675389870017,1.1845072769692258,1.3972353655835685,1.3114105067261905,1.3813360530542973
2026-04-10,1.8260609160674928,1.1835177085844835,1.1904964561882612,1.40974756255214,1.350366786265093,1.4122473503840942
2026-04-13,1.8419260442543814,1.1716229132127394,1.1911932127015756,1.4094525002812643,1.3590869499204896,1.421957970125968
2026-04-14,1.8709533395038078,1.1879726366498626,1.20256231983782,1.4308342549606903,1.3799471973391793,1.444863473771102
2026-04-15,1.8560284295512002,1.1922398647932277,1.2027367329555976,1.422963804987189,1.3678737051272831,1.4308986843409055
2026-04-16,1.8958460376415698,1.2062621877329072,1.2111996516516088,1.4470225245018435,1.3965415899753966,1.460297409935561
2026-04-17,1.9031448005282792,1.207536623082064,1.2099686056388002,1.453056795595435,1.4040728724665246,1.4690890974429385
2026-04-20,1.918644014838403,1.2140081472761128,1.2191378377312916,1.4664704537944515,1.4096239441909526,1.4771159127757536
2026-04-21,1.9047950972468282,1.213889754961286,1.2200188628981488,1.4629864901104606,1.4153581426817219,1.4786350969542101
2026-04-22,1.9056545083369854,1.2250121533736116,1.2263446235961835,1.4817116229769307,1.4348428306203935,1.4978946770028696
2026-04-23,1.887322810713152,1.2090378297805167,1.2224597505892418,1.467387658755177,1.4284553690104231,1.4846858773606917
2026-04-24,1.8711525245224854,1.2006035062973717,1.2184727383934641,1.4590150014753116,1.4153195195819117,1.474505872836596
2026-04-27,1.8879624955196401,1.2035069649236754,1.220397255740999,1.4680672925949276,1.4179740807924217,1.479978113799557
2026-04-28,1.8626460168151642,1.193029146892074,1.2180955401610098,1.451246620404865,1.4042284747249547,1.4636648213673111
2026-04-29,1.885028699765643,1.2043673216791841,1.2267197312604456,1.475739796116924,1.4303303651259158,1.4923320330835346
2026-04-30,1.8932739308904751,1.2050941680299125,1.2281069725824967,1.4769932800806078,1.426704233180528,1.4910125052159344
2026-05-06,1.9289227393930786,1.228115877607085,1.2424467771203438,1.5192593583209328,1.4485320558410113,1.5257587235892107
2026-05-07,1.9829192928984853,1.2449719588882195,1.248395339585924,1.538427615281254,1.4620694523244446,1.543747530203075
2026-05-08,2.007507116106104,1.2503836460749118,1.2483535282220735,1.5379627329983634,1.4525317663897346,1.5360406781721867
2026-05-11,2.0336070035297538,1.2615706399624913,1.2618135022034591,1.5637136381744066,1.485031551077052,1.5691527348078622
